,0
16,"The result obtained from execution\nof these equations may be converted to other units.\n\nProduction, measurement and test equipment, draw-\nings, welding procedure specifications, welding proce-\ndure and performance qualifications, and other\nfabrication documents may be in U.S. Customary, SI, or lo-\ncal customary units in accordance with the fabricator\xe2\x80\x99s\npractice.1"
17,"When values shown in calculations and analysis,\nfabrication documents or measurement and test equip-\nment are in different units, any conversions necessary\nfor verification of Code compliance, and to ensure that di-\nmensional consistency is maintained, shall be in accor-\ndance with the following:\n\n(a)1"
18,Conversion factors shall be accurate to at least four\n\nsignificant figures.\n\n\x0c(b)1
19,"The results of conversions of units shall be ex-\n\nPG-5.4\n\nSize Limits and Tolerances.\n\nASME BPVC.I-2017\n\npressed to a minimum of three significant figures.\n\nConversion of units, using the precision specified above\nshall be performed to ensure that dimensional consis-\ntency is maintained.1"
20,Conversion factors between U.S. Cus-\ntomary and SI units may be found in A-391 through\nA-393 of Nonmandatory Appendix A.2
21,"Whenever local cus-\ntomary units are used, the Manufacturer shall provide the\nsource of the conversion factors which shall be subject to\nverification and acceptance by the Authorized Inspector\nor Certified Individual.\n\nMaterial that has been manufactured and certified to\neither the U.S. Customary or SI material specification\n(e.g., SA-516M) may be used regardless of the unit system\nused in design.2"
22,"Standard fittings (e.g., flanges, elbows,\netc.) that have been certified to either U.S. Customary or\nSI units may be used regardless of the units system used\nin design.\n\nAll entries on a Manufacturer\xe2\x80\x99s Data Report and data\nfor Code\xe2\x80\x90required nameplate marking shall be in units\nconsistent with the fabrication drawings for the compo-\nnent using U.S. Customary, SI, or local customary units.\nIt is acceptable to show alternate units parenthetically.\nUsers of this Code are cautioned that the receiving juris-\ndiction should be contacted to ensure the units are\nacceptable.\n\nMATERIALS\nPG-5 GENERAL\n\nPG-5.1\n\nExcept as otherwise permitted in PG-8.2,\nPG-8.3, PG-10, and PG-11, material subject to stress due\nto pressure shall conform to one of the specifications giv-\nen in Section II and shall be limited to those that are listed\nin the Tables of Section II, Part D.2"
23,The Manufacturer shall\nensure that the correct material has been received and is\nproperly identified before proceeding with construction\n(see A-302.4).2
24,"Materials shall not be used at temperatures\nabove those for which stress values are limited, for Sec-\ntion I construction, in the Tables of Section II, Part D. Spe-\ncific additional requirements described in PG-5 through\nPG-13 shall be met as applicable.\n\nPG-5.2 Material covered by specifications in Section\nII is not restricted as to the method of production unless\nso stated in the specification, and as long as the product\ncomplies with the requirements of the specification.\n\nPG-5.3\n\nIf, in the development of the art of boiler con-\nstruction, it is desired to use materials other than those\nherein described, data should be submitted to the Boiler\nand Pressure Vessel Committee in accordance with the re-\nquirements of Section II, Part D, Mandatory Appendix 5.\nMaterial not completely identified with any approved\nCode specifications may be used in the construction of\nboilers under the conditions outlined in PG-10.\n\nPG-5.4.1 Materials outside the limits of size or\nthickness given in the title or scope clause of any specifi-\ncation in Section II may be used if the material is in com-\npliance with the other requirements of the specification,\nand no similar limitation is given in the rules for\nconstruction.\n\nPG-5.4.2\n\nPipe having a tolerance of \xc2\xb11% on either\nthe O.D. or the I.D., rather than the tolerance specified in\nthe material specification, may be used, provided the ma-\nterial complies with all other requirements of the specifi-\ncations.2"
25,"When used under external pressure, such pipe\nshall be limited to a maximum of 24 in.2"
26,(600 mm) in dia-\nmeter.2
27,"The pipe shall include the designation 1% O.D. or\n1% I.D., as appropriate, in any required documentation\nand marking of the material.\n\nPG-5.5\n\nThe use of austenitic alloy steel is permitted\nfor boiler pressure parts that are steam touched in nor-\nmal operation.2"
28,"Except as specifically provided in\nPG-9.1.1, PG-12, PEB-5.3, and PFE-4, the use of such aus-\ntenitic alloys for boiler pressure parts that are water\nwetted in normal service is prohibited.1\n\nPG-5.6\n\nP2"
29,"-No. 15E, Group 1 Materials.\n\nPG-5.6.1\n\nIf during any phase of manufacturing or\nerection2"
30,"any portion of the component that does not con-\ntain a weld is heated to a temperature greater than\n1,470\xc2\xb0F (800\xc2\xb0C), one of the following actions shall be\nperformed:\n\n(a)3"
31,The component shall be reaustenitized and retem-\npered in its entirety in accordance with the specification\nrequirements.\n\n(b)3
32,"That portion of the component heated above\n1,470\xc2\xb0F (800\xc2\xb0C), including the heat\xe2\x80\x90affected zone created\nby the local heating, must be replaced or must be re-\nmoved, reaustenitized, and retempered in accordance\nwith the specification requirements and then replaced\nin the component.\n\n(c)3"
33,"If the allowable stress values to be used are less\nthan or equal to those provided in Section II, Part D, Sub-\npart 1, Table 1A for Grade 9 (e.g., SA-213 T9, SA-335 P9,\nor equivalent product specifications) at the design tem-\nperature, then the requirements stated above may be\nwaived, provided that the portion of the component\nheated above 1,470\xc2\xb0F (800\xc2\xb0C) is retempered in accor-\ndance with the specification requirements.3"
34,"The use of this\nprovision shall be noted on the Manufacturer\xe2\x80\x99s Data\nReport.\n\nPG-5.6.2\n\nIf during any phase of manufacturing or\nerection of the component, any portion that does contain\na weld is heated above 1,445\xc2\xb0F (785\xc2\xb0C), then the require-\nments of Notes (3) and (4) of Table PW-39-5 for P-No.\n15E, Group 1 Materials, shall apply for reheat treatment.\n\n2\n\n\x0cASME BPVC.I-2017\n\nPG-6 PLATE\n\nPG-6.1\n\nSteel plates for any part of a boiler subject to\npressure, whether or not exposed to the fire or products\nof combustion, shall be of pressure vessel quality in accor-\ndance with one of the following specifications:\n\nS A - 2 0 4 ,3"
35,P r3
36,e s s3
37,u3
38,r e V e s s3
39,e l P l3
40,"a t e s , A l l4"
41,"o y S t e e l ,\n\nMolybdenum\n\nSA-240, (Type 405 only) Pressure Vessel Plates, Alloy\n\nSteel (Ferritic Stainless), Chromium\n\nSA-285, Pressure Vessel Plates, Carbon Steel, Low\xe2\x80\x90and\n\nIntermediate\xe2\x80\x90Tensile Strength\n\nSA-299, Pressure Vessel Plates, Carbon Steel,\n\nManganese\xe2\x80\x90Silicon\n\nSA-302, Pressure Vessel Plates, Alloy Steel, Manganese\xe2\x80\x90\n\nMolybdenum and Manganese\xe2\x80\x90Molybdenum\xe2\x80\x90Nickel\n\nS4"
42,"A - 3 8 7 ,4"
43,P r4
44,e s s4
45,u4
46,r e V e s s4
47,e l P l4
48,"a t e s , A l l4"
49,"o y S t e e l ,\n\nChromium\xe2\x80\x90Molybdenum\n\nSA-515, Pressure Vessel Plates, Carbon Steel, for\n\nIntermediate\xe2\x80\x90 and Higher\xe2\x80\x90Temperature Service\n\nSA-516, Pressure Vessel Plates, Carbon Steel, for\n\nModerate\xe2\x80\x90 and Lower\xe2\x80\x90Temperature4"
50,Service\n\nSA/5
51,"AS 1548, Fine Grained, Weldable Steel Plates for\n\nPressure5"
52,"Equipment\n\nSA/EN\xe2\x80\x9010028\xe2\x80\x902, Flat Products Made of Steels for Pres-\n\nsure5"
53,Purposes\n\nSA/5
54,"GB 713, Steel Plates for Boilers and Pressure\n\nVessels\n\nSA/JIS G3118, Carbon Steel Plates for Pressure Vessels\n\nfor Intermediate and Moderate Temperature Service\n\nPG-7\n\nFORGINGS\n\nPG-7.1\n\nSeamless steel drum forgings made in accor-\ndance with SA-266 for Carbon\xe2\x80\x90Steel and SA-336 for Alloy\nSteel may be used for any part of a boiler for which pres-\nsure vessel quality is specified or permitted.\n\nPG-7.2\n\nForged flanges, fittings, nozzles, valves, and\nother pressure parts of the boiler shall be of material that\nconforms to one of the forging specifications as listed in\nPG-9.\n\nPG-7.3 Drums, shells, or domes may be of seamless\ndrawn construction, with or without integral heads, pro-\nvided the material conforms to the requirements of the\nCode for shell5"
55,"material.\n\nPG-8 CASTINGS\n\nPG-8.1\n\nExcept for the limited usage permitted by\nPG-8.2 and PG-8.3, cast material used in the construction\nof vessels and vessel parts shall conform to one of the spe-\ncifications listed in PG-9 for which maximum allowable\nstress values are given in Section II, Part D, Subpart 1,\nTables 1A and 1B.5"
56,"The allowable stress values shall be\nmultiplied by the applicable casting quality factor given\nin PG-25 for all cast materials except cast iron.\n\nWhen cast iron is used as allowed in PG-11.1 for stan-\ndard pressure parts, it shall conform to one of these\nstandards\n\nASME B16.1, Gray Iron Pipe Flanges and Flanged\n\nFittings\n\nASME B16.4, Cast Iron Threaded Fittings\nMaterial conforming to ASTM A126 may be used sub-\nject to all requirements of the particular standard.5"
57,"Such\nusage is subject also to all the requirements for the use\nof cast iron given in PG-8.2 and other paragraphs of this\nSection.\n\nPG-8.2\n\nCast Iron.\n\nPG-8.2.1\n\nCast iron shall not be used for nozzles or\nflanges attached directly to the boiler for any pressure or\ntemperature.\nPG-8.2.2\n\nCast iron as designated in SA-278 may be\nused for boiler and superheater connections under pres-\nsure, such as pipe fittings, water columns, valves and their\nbonnets, for pressures up to 250 psi (1.7 MPa), provided\nthe steam temperature does not exceed 450\xc2\xb0F (230\xc2\xb0C).\n\nPG-8.3\n\nCast Nodular Iron.5"
58,"Cast nodular iron as de-\nsignated in SA-395 may be used for boiler and superheat-\ner connections under pressure, such as pipe fittings,\nwater columns, and valves and their bonnets, for pres-\nsures not to exceed 350 psi (2.5 MPa), provided the steam\ntemperature does not exceed 450\xc2\xb0F (230\xc2\xb0C).\n\nPG-8.4 Nonferrous.5"
59,"Bronze castings shall conform to\nSB-61, SB-62, and SB-148, and may be used only for the\nfollowing:\n\nPG-8.4.1\n\nFor flanges and flanged or threaded fit-\ntings complying with the pressure and temperature re-\nquirements of ASME B16.15 or B16.24, except that such\nfittings shall not be used where steel or other material\nis specifically required.5"
60,"Threaded fittings shall not be\nused where flanged types are specified.\n\nPG-8.4.1.1\n\nFor valves at allowable stress values\nnot to exceed those given in Section II, Part D, Subpart 1,\nTable 1B, with maximum allowable temperatures of\n550\xc2\xb0F (290\xc2\xb0C) for SB-61 and SB-148, and 406\xc2\xb0F (208\xc2\xb0C)\nfor SB-62.\n\nPG-8.4.1.2\n\nFor parts of pressure relief valves\n\nsubject to limitations of PG-73.3.4.\n\nPG-9 PIPES, TUBES, AND\n\nPRESSURE-CONTAINING PARTS\n\nPipes, tubes, and pressure\xe2\x80\x90containing parts used in\nboilers shall conform to one of the specifications listed\nin this paragraph for which maximum allowable stresses\nare given in Section II, Part D, Subpart 1, Tables 1A and\n1B.6"
61,"The stress values given in these tables include the ap-\nplicable joint efficiency factor for welded pipes and tubes.\nOpen\xe2\x80\x90hearth, electric furnace, or basic oxygen steel\nshall be used for boiler pressure parts exposed to the fire\nor products of combustion.6"
62,"When used for internal\n\n3\n\n\x0cASME BPVC.I-2017\n\npressure, the material stress and dimensions shall meet\nthe appropriate requirements of PG-27 and Part PW\nand be in accordance with the following:\n\nPG-9.1 Boiler parts shall be of the following specifica-\n\ntions only:\n\nSA-53, Pipe, Steel, Black and Hot-Dipped, Zinc-Coated,\n\nWelded and Seamless (excluding galvanized)\n\nSA-105, Carbon Steel Forgings for Piping Applications\nSA-106, Seamless Carbon Steel Pipe for High\xe2\x80\x90\n\nTemperature Service\n\nSA-178, Electric\xe2\x80\x90Resistance\xe2\x80\x90Welded Carbon Steel and\n\nCarbon-Manganese Steel Boiler and Superheater Tubes\n\nSA-181, Carbon Steel Forgings, for General-Purpose\n\nPiping\n\nSA-182, Forged or Rolled Alloy\xe2\x80\x90Steel6"
63,"Pipe Flanges,\nForged Fittings, and Valves and Parts for High\xe2\x80\x90\nTemperature Service (6"
64,"ferritic only)\n\nSA-192, Seamless Carbon Steel Boiler Tubes for High\n\nPressure Service\n\nSA-209, Seamless Carbon\xe2\x80\x90Molybdenum Alloy\xe2\x80\x90Steel\n\nBoiler and Superheater Tubes\n\nSA-210, Seamless Medium-Carbon Steel Boiler and Su-\n\nperheater Tubes\n\nSA-213, Seamless Ferritic and Austenitic Alloy\xe2\x80\x90Steel\nBoiler, Superheater, and Heat Exchanger Tubes (6"
65,"ferritic\nonly)\n\nSA-216, Steel Castings, Carbon, Suitable for Fusion\n\nWelding for High\xe2\x80\x90Temperature Service\n\nSA-217, Steel Castings, Martensitic Stainless and Alloy,\nfor Pressure\xe2\x80\x90Containing Parts, Suitable for High\xe2\x80\x90\nTemperature Service\n\nSA-2346"
66,", Pipe Fittings of Wrought Carbon Steel and Al-\n\nloy Steel for Moderate and High-Temperature Service\n\nSA-250, Electric\xe2\x80\x90Resistance\xe2\x80\x90Welded Ferritic Alloy\xe2\x80\x90Steel\n\nBoiler and Superheater Tubes\n\nSA-266, Carbon Steel Forgings for Pressure Vessel\n\nComponents\n\nSA-268, Seamless and Welded Ferritic and Martensitic\n\nStainless Steel6"
67,"Tubing for General Service\n\nSA-333, Seamless and Welded Steel Pipe for Low\xe2\x80\x90\n\nTemperature Service\n\nSA-335, Seamless Ferritic Alloy Steel Pipe for High\xe2\x80\x90\n\nTemperature Service\n\nSA-336, Alloy Steel Forgings for Pressure and High-\n\nTemperature Parts\n\nSA-350, Carbon and Low-Alloy Steel Forgings Requiring\n\nNotch Toughness Testing for Piping Components\n\nSA-423, Seamless and Electric-Welded Low Alloy6"
68,"Steel\n\nTubes\n\nSA-660, Centrifugally Cast Carbon Steel Pipe for High\xe2\x80\x90\n\nTemperature Service\n\nSA/EN 10216-2, Seamless Steel Tubes for Pressure\nPurposes6"
69,\xe2\x80\x94 Part 
70,Technical Delivery Conditions for\nNon-Alloy and Alloy Steel Tubes With Specified Elevated\nTemperature6
71,"Properties\n\nSA/EN 10222-2, Steel Forgings for Pressure Purposes\n\xe2\x80\x947"
72,Part 
73,Ferritic and Martensitic Steels With Specified\nElevated Temperature Properties\n\nPG-9.1.1 Boiler parts on once\xe2\x80\x90through boilers7
74,"shall\nbe any of the specifications listed in PG-9.1 or any of the\nfollowing:2\n\nSB-407, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium Alloy Seamless Pipe\n\nand7"
75,"Tube\n\nSB-408, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium Alloy Rod and Bar\nSB-409, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium Alloy Plate, Sheet, and\n\nStrip\n\nSB-423,7"
76,"Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium-Molybdenum-Copper\n\nAlloy Seamless Pipe and Tube\n\nSB-424, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Copper\n\nAlloy Plate, Sheet, and Strip\n\nSB-425, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Copper\n\nAlloy Rod and Bar\n\nSB-515, Welded Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium Alloy Tubes\nSB-564, Nickel Alloy Forgings\n\nPG-9.1.2 Materials for use in connector piping or\ntubing and the pressure chamber for remote water level\xe2\x80\x90\nsensing devices, as referenced in PG-12.2, shall be one of\nthe specifications listed in PG-9.1 or one of the following:\nSA-213, Seamless Ferritic and Austenitic Alloy-Steel\n\nBoiler, Superheater, and Heat-Exchanger Tubes\n\nSA-312, Seamless and Welded Austenitic Stainless Steel\n\nPipes\n\nSB-163, Seamless Nickel and Nickel Alloy7"
77,"Condenser\n\nand Heat-Exchanger Tubes\n\nSB-167, Nickel\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloys and Nickel\xe2\x80\x93\nChromium\xe2\x80\x93Cobalt Molybdenum Alloy Seamless Pipe and\nTube\n\nSB-407, Nickel-Iron-Chromium Alloy Seamless Pipe\n\nand7"
78,"Tube\n\nSB-423, Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium-Molybdenum-Copper\n\nAlloy Seamless Pipe and Tube\n\nSB-515, Welded Nickel\xe2\x80\x90Iron\xe2\x80\x90Chromium Alloy Tubes\nSB-516, Welded Nickel\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloy Tubes\nSB-517, Welded Nickel\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloy Pipe\nSB-619, Welded Nickel and Nickel\xe2\x80\x90Cobalt Alloy Pipe\nSB-622, Seamless Nickel and Nickel\xe2\x80\x90Cobalt Alloy7"
79,Pipe\n\nand7
80,"Tube\n\nSB-626, Welded Nickel and Nickel\xe2\x80\x90Cobalt Alloy Tube\nPG-9.2\n\nSuperheater parts shall be of any one of the\nspecifications listed in PG-9.1, PG-9.1.1, or one of the\nfollowing:\n\nSA-182, Forged or Rolled Alloy and Stainless Steel Pipe\nFlanges, Forged Fittings, and Valves and Parts for High\xe2\x80\x90\nTemperature Service\n\nSA-731, Seamless, Welded Ferritic, and Martensitic\n\nSA-213, Seamless Ferritic and Austenitic Alloy-Steel\n\nStainless Steel Pipe\n\nBoiler, Superheater, and Heat-Exchanger Tubes\n\n4\n\n\x0cASME BPVC.I-2017\n\nSA-240, Chromium and Chromium-Nickel Stainless\nSteel Plate, Sheet, and Strip for Pressure Vessels and for\nGeneral Applications\n\nSA-249, Welded Austenitic Steel Boiler, Superheater,\n\nHeat-Exchanger, and Condenser Tubes\n\nSA-312, Seamless and Welded Austenitic Stainless Steel\n\nPipes\n\nSA-351, Castings, Austenitic, Austenitic-Ferritic (Du-\n\nplex) for Pressure-Containing Parts (Duplex excluded)\n\nSA-369, Carbon and Ferritic Alloy Steel Forged7"
81,"and\n\nBored Pipe for High\xe2\x80\x90Temperature Service\n\nSA-376, Seamless Austenitic Steel Pipe for High\xe2\x80\x90\n\nTemperature Central\xe2\x80\x90Station Service\n\nSA-479, Stainless Steel Bars and Shapes for Use in Boil-\n\ners and Other Pressure Vessels\n\nSA-965, Steel Forgings, Austenitic, for Pressure and\n\nHigh Temperature Parts\n\nSA/JIS G 4303, Specification for Stainless Steel Bars\nSB-163, Seamless Nickel and Nickel Alloy7"
82,"Condenser\n\nand Heat Exchanger Tubes\n\nSB-166, Nickel\xe2\x80\x90Chromium Iron Alloys and Nickel\xe2\x80\x90\nChromium\xe2\x80\x90Cobalt\xe2\x80\x90Molybdenum Alloy Rod, Bar, and Wire\nSB-167,8"
83,Nickel\xe2\x80\x90Chromium Iron Alloys and Nickel-\nChromium-Cobalt-Molybdenum8
84,"Alloy Seamless Pipe and\nTube\n\nSB-168, Nickel\xe2\x80\x90Chromium8"
85,"Iron Alloys and Nickel\xe2\x80\x90\nChromium\xe2\x80\x90Cobalt\xe2\x80\x90Molybdenum Alloy Plate, Sheet, and\nStrip\n\nSB-366, Factory\xe2\x80\x90Made Wrought Nickel and Nickel Alloy\n\nFittings\n\nSB-435, N06230 Plate, Sheet, and Strip\nSB-443, Nickel-Chromium-Molybdenum-Columbium\n\nAlloy Plate, Sheet, and Strip\n\nSB-444, Nickel-Chromium-Molybdenum-Columbium\n\nAlloy Pipe and Tube\n\nSB-446, Nickel-Chromium-Molybdenum8"
86,"-Columbium\n\nAlloy Rod and Bar\n\nSB-462, Forged or Rolled Nickel Alloy Pipe Flanges,\nForged Fittings, and Valves and Parts for Corrosive, High\xe2\x80\x90\nTemperature Service\n\nSB-511, Nickel-Iron-Chromium-Silicon Alloy Bars and\n\nShapes\n\nSB-516, Welded Nickel\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloy Tubes\nSB-517, Welded Nickel\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloy Pipe\nSB-535, Nickel-Iron-Chromium-Silicon Alloys Seamless\n\nPipe and Tube\n\nSB-536, Nickel-Iron-Chromium-Silicon Alloys Plate,\n\nSheet, and Strip\n\nSB-572, Nickel\xe2\x80\x90Molybdenum\xe2\x80\x90Chromium\xe2\x80\x90Iron Alloy Rod\nSB-574, Low\xe2\x80\x90Carbon Nickel\xe2\x80\x90Molybdenum\xe2\x80\x90Chromium,\nLow\xe2\x80\x90 Carbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum, Low\xe2\x80\x90\nCarbon Nickel\xe2\x80\x90Molybdenum\xe2\x80\x90Chromium\xe2\x80\x90Tantalum,8"
87,"Low\xe2\x80\x90\nCarbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Copper, and\nLow\xe2\x80\x90Carbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Tungsten\nAlloy Rod\n\n5\n\nSB-575, Low\xe2\x80\x90Carbon Nickel\xe2\x80\x90Molybdenum\xe2\x80\x90Chromium,\nLow\xe2\x80\x90 Carbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum,8"
88,Low\xe2\x80\x90\nCarbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Copper8
89,", Low\xe2\x80\x90\nCarbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Tantalum, and\nLow\xe2\x80\x90Carbon Nickel\xe2\x80\x90Chromium\xe2\x80\x90Molybdenum\xe2\x80\x90Tungsten\nAlloy Plate, Sheet, and Strip\n\nSB-619, Welded Nickel and Nickel\xe2\x80\x90Cobalt Alloy Pipe\nSB-622, Seamless Nickel and Nickel\xe2\x80\x90Cobalt Alloy8"
90,Pipe\n\nand8
91,"Tube\n\nSB-626, Welded Nickel and Nickel\xe2\x80\x90Cobalt Alloy Tube\n\nPG-9.3\n\nCopper or copper alloy pipe or tubes shall not\nbe used in the boiler proper for any service where the\ntemperature exceeds 406\xc2\xb0F (208\xc2\xb0C).8"
92,"Except as provided\nin PFT-12.1.1, copper and copper alloys shall be seamless,\nhaving a thickness not less than ASME Schedule 40 stan-\ndard pipe, and shall comply to one of the following speci-\nfications: SB-42, Seamless Copper Pipe, Standard Sizes;\nSB-43, Seamless Red Brass Pipe, Standard Sizes; SB-75,\nSeamless Copper Tube; or SB-111, Copper and Copper\xe2\x80\x90\nAlloy Seamless Condenser Tubes and Ferrule Stock.\n\nPG-9.4\n\nBimetallic tubes, having a core of an accept-\nable boiler and superheater material, and having an exter-\nnal cladding of another metal alloy, may be used provided\nthe requirements of PG-27.2.1.5 are met.9"
93,"In applying the\nrules of PG-27.2.1, tubes that are diffusion coated shall\nnot be permitted to include the strength of the clad.9"
94,"The\npermissible variation in wall thickness tolerance of\nSA-450 or SB-163, as applicable, shall apply to the total\nwall thickness.9"
95,The thickness and over and undertoler-\nances of the cladding shall be included in the ordering in-\nformation.9
96,"Marking of the bimetallic tubular product shall\nmeet the specification requirements of the core material,\nbut shall also suitably identify the cladding alloy.\n\nPG-9.5\n\nERW products shall be limited to a maximum\nthickness of 1/2 in.9"
97,(13 mm) for internal pressure applica-\ntions.9
98,"For external pressure applications, ERW products\nshall be limited to a maximum thickness of 1/2 in.\n(13 mm) and a maximum size of NPS 24 (DN 600).9"
99,The\nthickness and diameter limitations noted above9
100,"shall be\nwithin tolerances stated by the product material\nspecification.\n\nPG-9.6\n\nIn addition to other materials permitted by\nthis Section, instrument wells may be fabricated from\none of the following titanium alloys:\n\n(a) SB-265, titanium and titanium alloy strip, sheet, and\n\nplate\n\n(b) SB-338, seamless and welded titanium and titanium\n\nalloy tubes for condensers and heat exchangers\n\n(c) SB-348, titanium and titanium alloy bars and billets\n(d) SB-861, titanium and titanium alloy seamless pipe\n(e) SB-862, titanium and titanium alloy welded pipe\n\n\x0cASME BPVC.I-2017\n\nPG-9.7\n\nIn addition to other materials permitted by\nthis Section, the following materials are permitted only\nfor use in economizers or feedwater heaters and asso-\nciated piping:\n\n(a) SA-182, Forged or Rolled Alloy\xe2\x80\x90Steel9"
101,"Pipe Flanges,\nForged Fittings, and Valves and Parts for High\xe2\x80\x90\nTemperature Pressure Service (S31803 only)\n\n(b) SA-240, Pressure Vessel Plate, Alloy Steel (Ferritic\n\nStainless), Chromium (S31803 only)\n\n(c) SA-479, Stainless Steel Bars and Shapes (S31803\n\nonly)\n\n(d) SA-789, Seamless and Welded Ferritic Austenitic\n\nStainless Steel Tubing (S31803 only)\n\n(e) SA-790, Seamless and Welded Ferritic Austenitic\n\nStainless Steel Pipe (S31803 only)\n\n(f) SA-815, Wrought Ferritic, Ferritic Austenitic, and\nMartensitic Stainless Steel Piping Fittings (S318039"
102,only)\n\nPG-10 MATERIAL IDENTIFIED WITH OR\n\nPRODUCED TO A SPECIFICATION NOT\nPERMITTED BY THIS SECTION10
103,", AND\nMATERIAL NOT FULLY IDENTIFIED\n\nPG-10.1\n\nIdentified With Complete Certification\nFrom the Material Manufacturer.10"
